Level,Date and Time,Source,Event ID,Task Category
Information,29/10/2021 06.44.58,Microsoft-Windows-Kernel-Boot,30,(21),The firmware reported boot metrics.
Error,29/10/2021 06.44.58,VBoxNetLwf,12,None,The driver detected an internal driver error on \Device\VBoxNetLwf.
Error,29/10/2021 06.44.57,Microsoft-Windows-NDIS,10317,PnP,"Miniport Microsoft Wi-Fi Direct Virtual Adapter #4, {95162730-380d-4edf-ac66-a0dfc4886950}, had event Fatal error: The miniport has failed a power transition to operational power"
Information,29/10/2021 06.44.57,Netwtw06,7021,None,7021 - Connection telemetry fields and analysis usage
Information,29/10/2021 06.44.57,Microsoft-Windows-Kernel-Power,105,(100),Power source change.
Warning,29/10/2021 06.44.56,Win32k,701,None,Power Manager has not requested suppression of all input (INPUT_SUPPRESS_REQUEST=0)
Warning,29/10/2021 06.44.56,Win32k,701,None,Power Manager has not requested suppression of all input (INPUT_SUPPRESS_REQUEST=0)
Information,29/10/2021 06.44.56,Microsoft-Windows-Kernel-General,1,(5),"The system time has changed to ‎2021‎-‎10‎-‎28T23:44:56.500000000Z from ‎2021‎-‎10‎-‎28T16:29:55.552227500Z.

Change Reason: System time synchronized with the hardware clock.
Process: '' (PID 4).

RTC time: ‎2021‎-‎10‎-‎29T06:44:56.500000000Z
Current time zone bias: -420
RTC time is in UTC: false
System time was based on RTC time: false"
Information,28/10/2021 23.29.55,Microsoft-Windows-Kernel-Power,107,(102),The system has resumed from sleep.
Error,28/10/2021 23.29.51,Server,2505,None,The server could not bind to the transport \Device\NetBT_Tcpip_{D8032E0B-8E3F-4A09-BE2E-9E394DDD2F98} because another computer on the network has the same name.  The server could not start.
Information,28/10/2021 23.29.49,Microsoft-Windows-Kernel-Power,42,(64),"The system is entering sleep.

Sleep Reason: Hibernate from Sleep - Fixed Timeout"
Information,28/10/2021 23.29.44,Microsoft-Windows-UserModePowerService,12,(10),Process C:\Windows\System32\DriverStore\FileRepository\smartstandbycomponent.inf_amd64_5c67d36ae277810f\SmartStandby.exe (process ID:5348) reset policy scheme from {381b4222-f694-41f0-9685-ff5bb260df2e} to {381b4222-f694-41f0-9685-ff5bb260df2e}
Information,28/10/2021 23.29.44,googledrivefs3525,1,None,Wake from sleep detected.
Information,28/10/2021 23.29.42,Microsoft-Windows-Kernel-Power,566,(268),"The system session has transitioned from 7 to 8.

Reason: 3"
Information,28/10/2021 23.29.42,Microsoft-Windows-Kernel-Power,507,(158),"The system is exiting Modern Standby 

Reason: Sleep, Hibernate, or Shutdown."
Information,28/10/2021 23.29.41,Microsoft-Windows-Kernel-Power,172,(203),"Connectivity state in standby: Connected, Reason: None"
Error,28/10/2021 23.29.41,VBoxNetLwf,12,None,The driver detected an internal driver error on \Device\VBoxNetLwf.
Information,28/10/2021 20.43.39,googledrivefs3525,1,None,Wake from sleep detected.
Information,28/10/2021 20.33.52,googledrivefs3525,1,None,Wake from sleep detected.
Information,28/10/2021 20.33.43,googledrivefs3525,1,None,Wake from sleep detected.
Error,28/10/2021 20.31.03,Server,2505,None,The server could not bind to the transport \Device\NetBT_Tcpip_{D8032E0B-8E3F-4A09-BE2E-9E394DDD2F98} because another computer on the network has the same name.  The server could not start.
Error,28/10/2021 20.30.53,VBoxNetLwf,12,None,The driver detected an internal driver error on \Device\VBoxNetLwf.
Information,28/10/2021 20.28.52,Microsoft-Windows-Kernel-Power,172,(203),"Connectivity state in standby: Disconnected, Reason: 7"
Information,28/10/2021 20.28.47,Microsoft-Windows-Kernel-General,16,None,The access history in hive \??\C:\ProgramData\Microsoft\Provisioning\Microsoft-Desktop-Provisioning-Sequence.dat was cleared updating 0 keys and creating 0 modified pages.
Information,28/10/2021 20.28.47,Microsoft-Windows-Kernel-Power,566,(268),"The system session has transitioned from 6 to 7.

Reason: 3"
Information,28/10/2021 20.28.41,Microsoft-Windows-Kernel-Power,506,(157),"The system is entering Modern Standby 

Reason: AC/DC Display Burst Suppressed."
Information,28/10/2021 20.28.41,Microsoft-Windows-Kernel-Power,566,(268),"The system session has transitioned from 5 to 6.

Reason: 3"
Information,28/10/2021 20.28.41,Microsoft-Windows-Kernel-Power,507,(158),"The system is exiting Modern Standby 

Reason: AC/DC Display Burst Suppressed."
Warning,28/10/2021 20.28.41,Win32k,700,None,Power Manager has requested suppression of all input (INPUT_SUPPRESS_REQUEST=1)
Warning,28/10/2021 20.28.41,Win32k,700,None,Power Manager has requested suppression of all input (INPUT_SUPPRESS_REQUEST=1)
Information,28/10/2021 20.28.41,Microsoft-Windows-Kernel-Power,105,(100),Power source change.
Information,28/10/2021 20.28.40,Microsoft-Windows-Kernel-Power,566,(268),"The system session has transitioned from 4 to 5.

Reason: 3"
Information,28/10/2021 20.28.39,Microsoft-Windows-Kernel-Power,506,(157),"The system is entering Modern Standby 

Reason: Lid."
Information,28/10/2021 20.28.39,Microsoft-Windows-Kernel-Power,566,(268),"The system session has transitioned from 3 to 4.

Reason: 3"
Information,28/10/2021 20.28.39,Microsoft-Windows-UserModePowerService,12,(10),Process C:\Windows\System32\DriverStore\FileRepository\smartstandbycomponent.inf_amd64_5c67d36ae277810f\SmartStandby.exe (process ID:5348) reset policy scheme from {381b4222-f694-41f0-9685-ff5bb260df2e} to {381b4222-f694-41f0-9685-ff5bb260df2e}
Warning,28/10/2021 20.28.04,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{8BC3F05E-D86B-11D0-A075-00C04FB68820}
 and APPID 
{8BC3F05E-D86B-11D0-A075-00C04FB68820}
 to the user THINKPAD-X1-WSN\DTETI FT UGM SID (S-1-5-21-1322052218-683203151-4173876033-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (S-1-15-2-3254411579-3076374081-2690624381-1523814332-2685294845-238446597-1064455905). This security permission can be modified using the Component Services administrative tool."
Warning,28/10/2021 20.28.04,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{8BC3F05E-D86B-11D0-A075-00C04FB68820}
 and APPID 
{8BC3F05E-D86B-11D0-A075-00C04FB68820}
 to the user THINKPAD-X1-WSN\DTETI FT UGM SID (S-1-5-21-1322052218-683203151-4173876033-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (S-1-15-2-3254411579-3076374081-2690624381-1523814332-2685294845-238446597-1064455905). This security permission can be modified using the Component Services administrative tool."
Information,28/10/2021 19.52.18,Service Control Manager,7040,None,The start type of the Background Intelligent Transfer Service service was changed from auto start to demand start.
Information,28/10/2021 19.52.12,googledrivefs3525,1,None,"Opened file with user mode dispatch blocked: ""\drive_fs_notification"""
Warning,28/10/2021 19.48.31,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
 and APPID 
{15C20B67-12E7-4BB6-92BB-7AFF07997402}
 to the user THINKPAD-X1-WSN\DTETI FT UGM SID (S-1-5-21-1322052218-683203151-4173876033-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
Information,28/10/2021 19.48.00,Microsoft-Windows-Kernel-Power,566,(268),"The system session has transitioned from 1 to 3.

Reason: 3"
Information,28/10/2021 19.48.00,Microsoft-Windows-Kernel-Power,507,(158),"The system is exiting Modern Standby 

Reason: Power Button."
Information,28/10/2021 19.47.49,Service Control Manager,7040,None,The start type of the Background Intelligent Transfer Service service was changed from demand start to auto start.
Warning,28/10/2021 19.47.45,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
Windows.SecurityCenter.WscBrokerManager
 and APPID 
Unavailable
 to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
Warning,28/10/2021 19.47.45,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
Windows.SecurityCenter.WscDataProtection
 and APPID 
Unavailable
 to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
Warning,28/10/2021 19.47.45,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
Windows.SecurityCenter.SecurityAppBroker
 and APPID 
Unavailable
 to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
Information,28/10/2021 19.47.30,Service Control Manager,7040,None,The start type of the Background Intelligent Transfer Service service was changed from auto start to demand start.
Information,28/10/2021 19.46.36,Microsoft-Windows-Kernel-Power,506,(157),"The system is entering Modern Standby 

Reason: Idle Timeout."
Information,28/10/2021 19.46.36,Microsoft-Windows-Kernel-Power,566,(268),"The system session has transitioned from 0 to 1.

Reason: 3"
Warning,28/10/2021 19.46.11,Microsoft-Windows-Kernel-Processor-Power,37,(7),The speed of processor 7 in group 0 is being limited by system firmware. The processor has been in this reduced performance state for 71 seconds since the last report.
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Activating keepalive handle from process 11856.
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Opened keepalive file from process 11856.
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,"Opened file with user mode dispatch blocked: ""\__drive_fs_keepalive"""
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,"Handle created before IOCTL_EVENT_WAIT for file ""\$Extend\$Reparse:$R:$INDEX_ALLOCATION"""
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,"Handle created before IOCTL_EVENT_WAIT for file ""(null)"""
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,"Handle created before IOCTL_EVENT_WAIT for file ""(null)"""
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Finished event start successfully with flags: 0
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Returning actual mount point G
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Mounting successfully done.
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Link name matches the current one.
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,"Link created: ""\DosDevices\G:"""
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,"Link created: ""\??\Volume{d9112b3e-37ec-11ec-ab00-24418cc71996}"""
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,"Returning suggested name: ""\DosDevices\G:"""
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,AutoAssignment = 0
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Mount manager is querying for desired drive letter. ResolveMountConflicts = 1; ForceDriveLetter
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Mount entry found: \DosDevices\G: -> \Device\Volume{6bcfd426-36f0-38c6-9360-d8b061c3860c}
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Starting FCB garbage collector with 2000 ms interval.
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Found entry with matching device name: \Device\Volume{6bcfd426-36f0-38c6-9360-d8b061c3860c}
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Finding mount entry; lockGlobal = 1; mount point = .
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,"0-d8b061c3860c}"""
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,"Mounting volume using MountPoint ""\DosDevices\G:"" device ""\Device\Volume{6bcfd426-36f0-38c6-936"
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Event start using mount ID: 1; device name: \Volume{6bcfd426-36f0-38c6-9360-d8b061c3860c}.
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Inserted new mount entry.
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,"ume{6bcfd426-36f0-38c6-9360-d8b061c3860c}"" created"
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,"SymbolicLink: ""\DosDevices\Global\Volume{6bcfd426-36f0-38c6-9360-d8b061c3860c}"" -> ""\Device\Vol"
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,; type: 8
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,"\DosDevices\Global\Volume{6bcfd426-36f0-38c6-9360-d8b061c3860c}""; mount point: ""\DosDevices\G:"""
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,"disk device name: ""\Device\Volume{6bcfd426-36f0-38c6-9360-d8b061c3860c}""; symbolic link name: """
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Set volume security descriptor successfully.
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Creating disk device; mount point = G; mount ID = 1l
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,No mount entry found.
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Finding mount entry; lockGlobal = 0; mount point = \DosDevices\G:.
Information,28/10/2021 19.45.35,googledrivefs3525,1,None,Entered event start.
Warning,28/10/2021 19.45.23,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
{7022A3B3-D004-4F52-AF11-E9E987FEE25F}
 and APPID 
{ADA41B3C-C6FD-4A08-8CC1-D6EFDE67BE7D}
 to the user THINKPAD-X1-WSN\DTETI FT UGM SID (S-1-5-21-1322052218-683203151-4173876033-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
Warning,28/10/2021 19.45.23,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
{7022A3B3-D004-4F52-AF11-E9E987FEE25F}
 and APPID 
{ADA41B3C-C6FD-4A08-8CC1-D6EFDE67BE7D}
 to the user THINKPAD-X1-WSN\DTETI FT UGM SID (S-1-5-21-1322052218-683203151-4173876033-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
Warning,28/10/2021 19.45.22,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
{7022A3B3-D004-4F52-AF11-E9E987FEE25F}
 and APPID 
{ADA41B3C-C6FD-4A08-8CC1-D6EFDE67BE7D}
 to the user THINKPAD-X1-WSN\DTETI FT UGM SID (S-1-5-21-1322052218-683203151-4173876033-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
Warning,28/10/2021 19.45.21,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
{7022A3B3-D004-4F52-AF11-E9E987FEE25F}
 and APPID 
{ADA41B3C-C6FD-4A08-8CC1-D6EFDE67BE7D}
 to the user THINKPAD-X1-WSN\DTETI FT UGM SID (S-1-5-21-1322052218-683203151-4173876033-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
Warning,28/10/2021 19.45.21,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
{7022A3B3-D004-4F52-AF11-E9E987FEE25F}
 and APPID 
{ADA41B3C-C6FD-4A08-8CC1-D6EFDE67BE7D}
 to the user THINKPAD-X1-WSN\DTETI FT UGM SID (S-1-5-21-1322052218-683203151-4173876033-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
Warning,28/10/2021 19.45.21,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
{7022A3B3-D004-4F52-AF11-E9E987FEE25F}
 and APPID 
{ADA41B3C-C6FD-4A08-8CC1-D6EFDE67BE7D}
 to the user THINKPAD-X1-WSN\DTETI FT UGM SID (S-1-5-21-1322052218-683203151-4173876033-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
Warning,28/10/2021 19.45.21,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
{7022A3B3-D004-4F52-AF11-E9E987FEE25F}
 and APPID 
{ADA41B3C-C6FD-4A08-8CC1-D6EFDE67BE7D}
 to the user THINKPAD-X1-WSN\DTETI FT UGM SID (S-1-5-21-1322052218-683203151-4173876033-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
Warning,28/10/2021 19.45.21,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
{7022A3B3-D004-4F52-AF11-E9E987FEE25F}
 and APPID 
{ADA41B3C-C6FD-4A08-8CC1-D6EFDE67BE7D}
 to the user THINKPAD-X1-WSN\DTETI FT UGM SID (S-1-5-21-1322052218-683203151-4173876033-1001) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
Information,28/10/2021 19.45.19,Service Control Manager,7040,None,The start type of the Background Intelligent Transfer Service service was changed from demand start to auto start.
Information,28/10/2021 19.45.19,Microsoft-Windows-TPM-WMI,1025,None,The TPM was successfully provisioned and is now ready for use.
Information,28/10/2021 19.45.18,Microsoft-Windows-TPM-WMI,1282,None,The TBS device identifier has been generated.
Information,28/10/2021 19.45.14,Netwtw06,7021,None,7021 - Connection telemetry fields and analysis usage
Warning,28/10/2021 19.45.10,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{6B3B8D23-FA8D-40B9-8DBD-B950333E2C52}
 and APPID 
{4839DDB7-58C2-48F5-8283-E1D1807D0D7D}
 to the user NT AUTHORITY\LOCAL SERVICE SID (S-1-5-19) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
Warning,28/10/2021 19.45.10,Microsoft-Windows-DistributedCOM,10016,None,"The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{6B3B8D23-FA8D-40B9-8DBD-B950333E2C52}
 and APPID 
{4839DDB7-58C2-48F5-8283-E1D1807D0D7D}
 to the user NT AUTHORITY\LOCAL SERVICE SID (S-1-5-19) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
Information,28/10/2021 19.45.08,Microsoft-Windows-UserModePowerService,12,(10),Process C:\Windows\System32\LITSSvc.exe (process ID:2988) reset policy scheme from {381b4222-f694-41f0-9685-ff5bb260df2e} to {381b4222-f694-41f0-9685-ff5bb260df2e}
Information,28/10/2021 19.45.07,Microsoft-Windows-WLAN-AutoConfig,10001,None,"WLAN Extensibility Module has successfully started.

Module Path: C:\WINDOWS\system32\IntelIHVRouter06.dll
"
Information,28/10/2021 19.45.07,TPM,18,None,This event triggers the Trusted Platform Module (TPM) provisioning/status check to run.
Information,28/10/2021 19.45.07,Service Control Manager,7026,None,"The following boot-start or system-start driver(s) did not load: 
WinSetupMon"
Information,28/10/2021 19.45.06,Microsoft-Windows-UserModePowerService,12,(10),Process C:\Windows\System32\DriverStore\FileRepository\dptf_cpu.inf_amd64_82b77f8c4618e2d0\esif_uf.exe (process ID:5064) reset policy scheme from {381b4222-f694-41f0-9685-ff5bb260df2e} to {381b4222-f694-41f0-9685-ff5bb260df2e}
Information,28/10/2021 19.45.06,Microsoft-Windows-UserModePowerService,12,(10),Process C:\Windows\System32\DriverStore\FileRepository\dptf_cpu.inf_amd64_82b77f8c4618e2d0\esif_uf.exe (process ID:5064) reset policy scheme from {381b4222-f694-41f0-9685-ff5bb260df2e} to {381b4222-f694-41f0-9685-ff5bb260df2e}
Information,28/10/2021 19.45.06,Microsoft-Windows-UserModePowerService,12,(10),Process C:\Windows\System32\DriverStore\FileRepository\dptf_cpu.inf_amd64_82b77f8c4618e2d0\esif_uf.exe (process ID:5064) reset policy scheme from {381b4222-f694-41f0-9685-ff5bb260df2e} to {381b4222-f694-41f0-9685-ff5bb260df2e}
Information,28/10/2021 19.45.06,Microsoft-Windows-Winlogon,7001,(1101),User Log-on Notification for Customer Experience Improvement Program
Information,28/10/2021 19.45.06,Microsoft-Windows-WLAN-AutoConfig,4000,None,"WLAN AutoConfig service has successfully started.
"
Information,28/10/2021 19.45.05,Win32k,267,None,Touch/Touchpad Hardware Quality Assurance verification succeeded.
Information,28/10/2021 19.45.05,Win32k,267,None,Touch/Touchpad Hardware Quality Assurance verification succeeded.
Information,28/10/2021 19.45.05,Service Control Manager,7040,None,The start type of the TabletInputService service was changed from demand start to auto start.
Information,28/10/2021 19.45.05,Service Control Manager,7040,None,The start type of the TabletInputService service was changed from auto start to demand start.
Information,28/10/2021 19.45.05,Microsoft-Windows-UserModePowerService,12,(10),Process C:\Windows\System32\svchost.exe (process ID:916) reset policy scheme from {381b4222-f694-41f0-9685-ff5bb260df2e} to {381b4222-f694-41f0-9685-ff5bb260df2e}
Information,28/10/2021 19.45.05,Microsoft-Windows-FilterManager,6,None,"File System Filter 'bindflt' (10.0, ‎1970‎-‎08‎-‎19T08:10:34.000000000Z) has successfully loaded and registered with Filter Manager."
Information,28/10/2021 19.45.05,Microsoft-Windows-FilterManager,6,None,"File System Filter 'storqosflt' (10.0, ‎1990‎-‎03‎-‎04T21:18:49.000000000Z) has successfully loaded and registered with Filter Manager."
Information,28/10/2021 19.45.05,Microsoft-Windows-DHCPv6-Client,51046,Service State Event,DHCPv6 client service is started
Information,28/10/2021 19.45.05,Microsoft-Windows-FilterManager,6,None,"File System Filter 'CldFlt' (10.0, ‎1986‎-‎05‎-‎22T19:46:22.000000000Z) has successfully loaded and registered with Filter Manager."
Information,28/10/2021 19.45.05,Microsoft-Windows-FilterManager,1,None,"File System Filter 'CldFlt' (Version 10.0, ‎1986‎-‎05‎-‎22T19:46:22.000000000Z) unloaded successfully."
Information,28/10/2021 19.45.05,Microsoft-Windows-FilterManager,6,None,"File System Filter 'CldFlt' (10.0, ‎1986‎-‎05‎-‎22T19:46:22.000000000Z) has successfully loaded and registered with Filter Manager."
Information,28/10/2021 19.45.05,Microsoft-Windows-FilterManager,6,None,"File System Filter 'luafv' (10.0, ‎2058‎-‎03‎-‎26T07:37:33.000000000Z) has successfully loaded and registered with Filter Manager."
Information,28/10/2021 19.45.05,Microsoft-Windows-FilterManager,6,None,"File System Filter 'wcifs' (10.0, ‎1991‎-‎06‎-‎21T13:30:29.000000000Z) has successfully loaded and registered with Filter Manager."
Information,28/10/2021 19.45.05,Microsoft-Windows-Dhcp-Client,50036,Service State Event,DHCPv4 client service is started
Information,28/10/2021 19.45.05,Microsoft-Windows-Dhcp-Client,50103,Service State Event,DHCPv4 client registered for shutdown notification
Information,28/10/2021 19.45.05,Microsoft-Windows-Dhcp-Client,50036,Service State Event,DHCPv4 client service is started
Information,28/10/2021 19.45.05,Win32k,267,None,Touch/Touchpad Hardware Quality Assurance verification succeeded.
Information,28/10/2021 19.45.05,Win32k,267,None,Touch/Touchpad Hardware Quality Assurance verification succeeded.
Information,28/10/2021 19.45.04,Microsoft-Windows-Directory-Services-SAM,16983,None,"The security account manager is now logging periodic summary events for remote clients that call legacy password change or set RPC methods.
